# =====================================================================
#  ELLE FIYAT GIRILEN MARKETLER  --  Bolu merkez
# =====================================================================
#
#  marketfiyati.org.tr'de olmayan marketler. Buradakiler, elle fiyat
#  girme ekranindaki acilir menude cikar.
#
#  Bicim:   kod | Gorunen ad
#
#  * "kod"        kucuk harf, bosluksuz, Turkce karaktersiz.
#                 Veritabaninda bu isimle saklanir, sonradan DEGISTIRMEYIN
#                 (degistirirseniz o marketin eski fiyatlari kopuk kalir).
#  * "Gorunen ad" ekranda ve raporda gorunen isim.
#
#  SUBE YOK, ZINCIR VAR
#  --------------------
#  Bir zincirin butun subelerinde fiyat ayni oldugu icin sube basina ayri
#  satir acilmaz. "Nuhmar" tek kayittir; hangi subesinden aldiginiz fark
#  etmez. Otomatik cekilen 6 zincirde de ayni mantik islerdi: Bolu'daki
#  28 sube zincire gore toplanip her urun icin o zincirdeki en dusuk
#  fiyat aliniyor.
#
#  Kullanmadiginiz marketi basina # koyarak gizleyebilirsiniz.
#  Degisiklik sonrasi Baslat.bat'i kapatip tekrar acin.
#
#  NOT: Su alti zincir API'den OTOMATIK geliyor, buraya YAZMAYIN:
#       A101, BIM, CarrefourSA, Migros, SOK, Tarim Kredi
# =====================================================================


file        | File
ozdilek     | Özdilek
nuhmar      | Nuhmar
basgimpa    | Başgimpa
adese       | Adese
secmarket   | Seç Market
soykan      | Soykan Market
cetinkaya   | Çetinkaya
ekomini     | Ekomini
bolavantaj  | Bol Avantaj Market

# Toptanci. Gramajlar perakendeden farkli olabilir (5 kg'lik paket gibi);
# girerken paketin gercek gramajini yazin, karsilastirma gramaja bakiyor.
bizimtoptan | Bizim Toptan

diger       | Diğer


# --- kendi ekleyecekleriniz ---
# Pazar tezgahi, bakkal vb. icin de satir acabilirsiniz:
# pazar     | Cuma Pazarı
# bakkal    | Mahalle Bakkalı
